Year,State,Reason for Death,Death Count
2015,NJ,Number of Deaths,857584.0
2015,NJ,Number of Drug Overdose Deaths,15849.0
2015,NM,Number of Deaths,204766.0
2015,NM,Number of Drug Overdose Deaths,6291.0
2015,NV,Number of Deaths,277736.0
2015,NV,Number of Drug Overdose Deaths,7342.0
2015,NY,Number of Deaths,1181726.0
2015,NY,Number of Drug Overdose Deaths,19990.0
2015,OH,Number of Deaths,1416465.0
2015,OH,Number of Drug Overdose Deaths,36893.0
2015,OK,Number of Deaths,457525.0
2015,OK,Number of Drug Overdose Deaths,8944.0
2015,OR,Number of Deaths,422629.0
2015,OR,Number of Drug Overdose Deaths,6129.0
2015,PA,Number of Deaths,1605327.0
2015,PA,Number of Drug Overdose Deaths,36077.0
2015,RI,Number of Deaths,123866.0
2015,RI,Number of Drug Overdose Deaths,3517.0
2015,SC,Number of Deaths,551089.0
2015,SC,Number of Drug Overdose Deaths,8692.0
2015,SD,Number of Deaths,93947.0
2015,SD,Number of Drug Overdose Deaths,727.0
2015,TN,Number of Deaths,838607.0
2015,TN,Number of Drug Overdose Deaths,16367.0
2015,TX,Number of Deaths,2289797.0
2015,TX,Number of Drug Overdose Deaths,30794.0
2015,US,Number of Deaths,32430672.0
2015,US,Number of Drug Overdose Deaths,601011.0
2015,UT,Number of Deaths,212365.0
2015,UT,Number of Drug Overdose Deaths,7433.0
2015,VA,Number of Deaths,774031.0
2015,VA,Number of Drug Overdose Deaths,11819.0
2015,VT,Number of Deaths,68864.0
2015,VT,Number of Drug Overdose Deaths,1094.0
2015,WA,Number of Deaths,643835.0
2015,WA,Number of Drug Overdose Deaths,12643.0
2015,WI,Number of Deaths,614301.0
2015,WI,Number of Drug Overdose Deaths,10378.0
2015,WV,Number of Deaths,265538.0
2015,WV,Number of Drug Overdose Deaths,8230.0
2015,WY,Number of Deaths,53812.0
2015,WY,Number of Drug Overdose Deaths,1229.0
2015,YC,Number of Deaths,650136.0
2015,YC,Number of Drug Overdose Deaths,10186.0
2016,AK,Number of Deaths,51141.0
2016,AK,Number of Drug Overdose Deaths,1594.0
2016,AL,Number of Deaths,608611.0
2016,AL,Number of Drug Overdose Deaths,8324.0
2016,AR,Number of Deaths,366574.0
2016,AR,Number of Drug Overdose Deaths,4513.0
2016,AZ,Number of Deaths,679217.0
2016,AZ,Number of Drug Overdose Deaths,16403.0
2016,CA,Number of Deaths,3139581.0
2016,CA,Number of Drug Overdose Deaths,57154.0
2016,CO,Number of Deaths,450894.0
2016,CO,Number of Drug Overdose Deaths,11137.0
2016,CT,Number of Deaths,362773.0
2016,CT,Number of Drug Overdose Deaths,10776.0
2016,DC,Number of Deaths,69250.0
2016,DC,Number of Drug Overdose Deaths,2586.0
2016,DE,Number of Deaths,103860.0
2016,DE,Number of Drug Overdose Deaths,2724.0
2016,FL,Number of Deaths,2360692.0
2016,FL,Number of Drug Overdose Deaths,48380.0
2016,GA,Number of Deaths,969526.0
2016,GA,Number of Drug Overdose Deaths,15538.0
2016,HI,Number of Deaths,131591.0
2016,HI,Number of Drug Overdose Deaths,2294.0
2016,IA,Number of Deaths,347398.0
2016,IA,Number of Drug Overdose Deaths,3725.0
2016,ID,Number of Deaths,157810.0
2016,ID,Number of Drug Overdose Deaths,2623.0
2016,IL,Number of Deaths,1240690.0
2016,IL,Number of Drug Overdose Deaths,26227.0
2016,IN,Number of Deaths,755967.0
2016,IN,Number of Drug Overdose Deaths,16365.0
2016,KS,Number of Deaths,304518.0
2016,KS,Number of Drug Overdose Deaths,3774.0
2016,KY,Number of Deaths,559117.0
2016,KY,Number of Drug Overdose Deaths,16155.0
2016,LA,Number of Deaths,526179.0
2016,LA,Number of Drug Overdose Deaths,11393.0
2016,MA,Number of Deaths,686740.0
2016,MA,Number of Drug Overdose Deaths,23951.0
2016,MD,Number of Deaths,568857.0
2016,MD,Number of Drug Overdose Deaths,20291.0
2016,ME,Number of Deaths,167830.0
2016,ME,Number of Drug Overdose Deaths,3796.0
2016,MI,Number of Deaths,1123841.0
2016,MI,Number of Drug Overdose Deaths,24245.0
2016,MN,Number of Deaths,512281.0
2016,MN,Number of Drug Overdose Deaths,7668.0
2016,MO,Number of Deaths,735070.0
2016,MO,Number of Drug Overdose Deaths,14478.0
2016,MS,Number of Deaths,369589.0
2016,MS,Number of Drug Overdose Deaths,3933.0
2016,MT,Number of Deaths,118846.0
2016,MT,Number of Drug Overdose Deaths,1477.0
2016,NC,Number of Deaths,1082087.0
2016,NC,Number of Drug Overdose Deaths,21361.0
2016,ND,Number of Deaths,80487.0
2016,ND,Number of Drug Overdose Deaths,828.0
2016,NE,Number of Deaths,196435.0
2016,NE,Number of Drug Overdose Deaths,1425.0
2016,NH,Number of Deaths,139496.0
2016,NH,Number of Drug Overdose Deaths,5256.0
2016,NJ,Number of Deaths,846797.0
2016,NJ,Number of Drug Overdose Deaths,20055.0
2016,NM,Number of Deaths,209960.0
2016,NM,Number of Drug Overdose Deaths,5881.0
2016,NV,Number of Deaths,291104.0
2016,NV,Number of Drug Overdose Deaths,8457.0
2016,NY,Number of Deaths,1169431.0
2016,NY,Number of Drug Overdose Deaths,24820.0
2016,OH,Number of Deaths,1415504.0
2016,OH,Number of Drug Overdose Deaths,45503.0
2016,OK,Number of Deaths,455459.0
2016,OK,Number of Drug Overdose Deaths,8913.0
2016,OR,Number of Deaths,426884.0
2016,OR,Number of Drug Overdose Deaths,6002.0
2016,PA,Number of Deaths,1586270.0
2016,PA,Number of Drug Overdose Deaths,45980.0
2016,RI,Number of Deaths,120927.0
2016,RI,Number of Drug Overdose Deaths,3978.0
2016,SC,Number of Deaths,558101.0
2016,SC,Number of Drug Overdose Deaths,9569.0
2016,SD,Number of Deaths,94162.0
2016,SD,Number of Drug Overdose Deaths,809.0
2016,TN,Number of Deaths,845502.0
2016,TN,Number of Drug Overdose Deaths,18632.0
2016,TX,Number of Deaths,2308662.0
2016,TX,Number of Drug Overdose Deaths,32557.0
2016,US,Number of Deaths,32586196.0
2016,US,Number of Drug Overdose Deaths,696602.0
2016,UT,Number of Deaths,219344.0
2016,UT,Number of Drug Overdose Deaths,8333.0
2016,VA,Number of Deaths,775307.0
2016,VA,Number of Drug Overdose Deaths,14327.0
2016,VT,Number of Deaths,68688.0
2016,VT,Number of Drug Overdose Deaths,1363.0
2016,WA,Number of Deaths,656102.0
2016,WA,Number of Drug Overdose Deaths,13830.0
2016,WI,Number of Deaths,612995.0
2016,WI,Number of Drug Overdose Deaths,11926.0
2016,WV,Number of Deaths,262060.0
2016,WV,Number of Drug Overdose Deaths,9617.0
2016,WY,Number of Deaths,52723.0
2016,WY,Number of Drug Overdose Deaths,1138.0
2016,YC,Number of Deaths,643266.0
2016,YC,Number of Drug Overdose Deaths,14518.0
2017,AK,Number of Deaths,51597.0
2017,AK,Number of Drug Overdose Deaths,1571.0
2017,AL,Number of Deaths,623769.0
2017,AL,Number of Drug Overdose Deaths,9551.0
2017,AR,Number of Deaths,378076.0
2017,AR,Number of Drug Overdose Deaths,4775.0
2017,AZ,Number of Deaths,686329.0
2017,AZ,Number of Drug Overdose Deaths,17552.0
2017,CA,Number of Deaths,3202053.0
2017,CA,Number of Drug Overdose Deaths,58406.0
2017,CO,Number of Deaths,461701.0
2017,CO,Number of Drug Overdose Deaths,12046.0
2017,CT,Number of Deaths,375123.0
2017,CT,Number of Drug Overdose Deaths,12594.0
2017,DC,Number of Deaths,75096.0
2017,DC,Number of Drug Overdose Deaths,4369.0
2017,DE,Number of Deaths,109046.0
2017,DE,Number of Drug Overdose Deaths,3866.0
2017,FL,Number of Deaths,2433010.0
2017,FL,Number of Drug Overdose Deaths,65444.0
2017,GA,Number of Deaths,995416.0
2017,GA,Number of Drug Overdose Deaths,17723.0
2017,HI,Number of Deaths,135848.0
2017,HI,Number of Drug Overdose Deaths,2312.0
2017,IA,Number of Deaths,360641.0
2017,IA,Number of Drug Overdose Deaths,3983.0
2017,ID,Number of Deaths,164151.0
2017,ID,Number of Drug Overdose Deaths,2807.0
2017,IL,Number of Deaths,1268097.0
2017,IL,Number of Drug Overdose Deaths,31024.0
2017,IN,Number of Deaths,787073.0
2017,IN,Number of Drug Overdose Deaths,20889.0
2017,KS,Number of Deaths,312793.0
2017,KS,Number of Drug Overdose Deaths,3771.0
2017,KY,Number of Deaths,576429.0
2017,KY,Number of Drug Overdose Deaths,18737.0
2017,LA,Number of Deaths,540067.0
2017,LA,Number of Drug Overdose Deaths,12344.0
2017,MA,Number of Deaths,711010.0
2017,MA,Number of Drug Overdose Deaths,25670.0
2017,MD,Number of Deaths,593893.0
2017,MD,Number of Drug Overdose Deaths,27014.0
2017,ME,Number of Deaths,172501.0
2017,ME,Number of Drug Overdose Deaths,4494.0
2017,MI,Number of Deaths,1152357.0
2017,MI,Number of Drug Overdose Deaths,31175.0
2017,MN,Number of Deaths,525368.0
2017,MN,Number of Drug Overdose Deaths,8288.0
2017,MO,Number of Deaths,763154.0
2017,MO,Number of Drug Overdose Deaths,16847.0
2017,MS,Number of Deaths,372827.0
2017,MS,Number of Drug Overdose Deaths,3911.0
2017,MT,Number of Deaths,122927.0
2017,MT,Number of Drug Overdose Deaths,1465.0
2017,NC,Number of Deaths,1115542.0
2017,NC,Number of Drug Overdose Deaths,26214.0
2017,ND,Number of Deaths,83842.0
2017,ND,Number of Drug Overdose Deaths,950.0
2017,NE,Number of Deaths,203750.0
2017,NE,Number of Drug Overdose Deaths,1512.0
2017,NH,Number of Deaths,145970.0
2017,NH,Number of Drug Overdose Deaths,5524.0
2017,NJ,Number of Deaths,883650.0
2017,NJ,Number of Drug Overdose Deaths,28586.0
2017,NM,Number of Deaths,214756.0
2017,NM,Number of Drug Overdose Deaths,6036.0
2017,NV,Number of Deaths,303210.0
2017,NV,Number of Drug Overdose Deaths,8748.0
2017,NY,Number of Deaths,1193600.0
2017,NY,Number of Drug Overdose Deaths,28892.0
2017,OH,Number of Deaths,1468788.0
2017,OH,Number of Drug Overdose Deaths,60794.0
2017,OK,Number of Deaths,466564.0
2017,OK,Number of Drug Overdose Deaths,9867.0
2017,OR,Number of Deaths,441385.0
2017,OR,Number of Drug Overdose Deaths,6199.0
2017,PA,Number of Deaths,1641025.0
2017,PA,Number of Drug Overdose Deaths,64683.0
2017,RI,Number of Deaths,123470.0
2017,RI,Number of Drug Overdose Deaths,3986.0
2017,SC,Number of Deaths,572389.0
2017,SC,Number of Drug Overdose Deaths,11678.0
2017,SD,Number of Deaths,97901.0
2017,SD,Number of Drug Overdose Deaths,891.0
2017,TN,Number of Deaths,872556.0
2017,TN,Number of Drug Overdose Deaths,20761.0
2017,TX,Number of Deaths,2369974.0
2017,TX,Number of Drug Overdose Deaths,34262.0
2017,US,Number of Deaths,33517145.0
2017,US,Number of Drug Overdose Deaths,825837.0
2017,UT,Number of Deaths,222049.0
2017,UT,Number of Drug Overdose Deaths,7485.0
2017,VA,Number of Deaths,802829.0
2017,VA,Number of Drug Overdose Deaths,17070.0
2017,VT,Number of Deaths,69528.0
2017,VT,Number of Drug Overdose Deaths,1633.0
2017,WA,Number of Deaths,676325.0
2017,WA,Number of Drug Overdose Deaths,13223.0
2017,WI,Number of Deaths,626083.0
2017,WI,Number of Drug Overdose Deaths,13577.0
2017,WV,Number of Deaths,268237.0
2017,WV,Number of Drug Overdose Deaths,11836.0
2017,WY,Number of Deaths,52181.0
2017,WY,Number of Drug Overdose Deaths,871.0
2017,YC,Number of Deaths,651189.0
2017,YC,Number of Drug Overdose Deaths,17931.0
2018,AK,Number of Deaths,51865.0
2018,AK,Number of Drug Overdose Deaths,1442.0
2018,AL,Number of Deaths,639981.0
2018,AL,Number of Drug Overdose Deaths,9198.0
2018,AR,Number of Deaths,385161.0
2018,AR,Number of Drug Overdose Deaths,5286.0
2018,AZ,Number of Deaths,722039.0
2018,AZ,Number of Drug Overdose Deaths,19683.0
2018,CA,Number of Deaths,3262105.0
2018,CA,Number of Drug Overdose Deaths,63121.0
2018,CO,Number of Deaths,468890.0
2018,CO,Number of Drug Overdose Deaths,12402.0
2018,CT,Number of Deaths,378957.0
2018,CT,Number of Drug Overdose Deaths,12822.0
2018,DC,Number of Deaths,74621.0
2018,DC,Number of Drug Overdose Deaths,3610.0
2018,DE,Number of Deaths,112610.0
2018,DE,Number of Drug Overdose Deaths,4462.0
2018,FL,Number of Deaths,2505439.0
2018,FL,Number of Drug Overdose Deaths,61872.0
2018,GA,Number of Deaths,1024484.0
2018,GA,Number of Drug Overdose Deaths,17255.0
2018,HI,Number of Deaths,139301.0
2018,HI,Number of Drug Overdose Deaths,2604.0
2018,IA,Number of Deaths,362315.0
2018,IA,Number of Drug Overdose Deaths,3681.0
2018,ID,Number of Deaths,168698.0
2018,ID,Number of Drug Overdose Deaths,2798.0
2018,IL,Number of Deaths,1290923.0
2018,IL,Number of Drug Overdose Deaths,33526.0
2018,IN,Number of Deaths,795300.0
2018,IN,Number of Drug Overdose Deaths,20276.0
2018,KS,Number of Deaths,317070.0
2018,KS,Number of Drug Overdose Deaths,4045.0
2018,KY,Number of Deaths,579484.0
2018,KY,Number of Drug Overdose Deaths,16868.0
2018,LA,Number of Deaths,559538.0
2018,LA,Number of Drug Overdose Deaths,14199.0
2018,MA,Number of Deaths,718663.0
2018,MA,Number of Drug Overdose Deaths,26808.0
2018,MD,Number of Deaths,599857.0
2018,MD,Number of Drug Overdose Deaths,28816.0
2018,ME,Number of Deaths,174273.0
2018,ME,Number of Drug Overdose Deaths,4705.0
2018,MI,Number of Deaths,1167485.0
2018,MI,Number of Drug Overdose Deaths,31993.0
2018,MN,Number of Deaths,535714.0
2018,MN,Number of Drug Overdose Deaths,8140.0
2018,MO,Number of Deaths,784465.0
2018,MO,Number of Drug Overdose Deaths,18111.0
2018,MS,Number of Deaths,384147.0
2018,MS,Number of Drug Overdose Deaths,3767.0
2018,MT,Number of Deaths,119870.0
2018,MT,Number of Drug Overdose Deaths,1290.0
2018,NC,Number of Deaths,1136380.0
2018,NC,Number of Drug Overdose Deaths,27332.0
2018,ND,Number of Deaths,84817.0
2018,ND,Number of Drug Overdose Deaths,879.0
2018,NE,Number of Deaths,205367.0
2018,NE,Number of Drug Overdose Deaths,1861.0
2018,NH,Number of Deaths,148794.0
2018,NH,Number of Drug Overdose Deaths,5514.0
2018,NJ,Number of Deaths,892823.0
2018,NJ,Number of Drug Overdose Deaths,32488.0
2018,NM,Number of Deaths,219256.0
2018,NM,Number of Drug Overdose Deaths,5995.0
2018,NV,Number of Deaths,309039.0
2018,NV,Number of Drug Overdose Deaths,8849.0
2018,NY,Number of Deaths,1209182.0
2018,NY,Number of Drug Overdose Deaths,27236.0
2018,OH,Number of Deaths,1496133.0
2018,OH,Number of Drug Overdose Deaths,51571.0
2018,OK,Number of Deaths,479700.0
2018,OK,Number of Drug Overdose Deaths,8624.0
2018,OR,Number of Deaths,434812.0
2018,OR,Number of Drug Overdose Deaths,6643.0
2018,PA,Number of Deaths,1640423.0
2018,PA,Number of Drug Overdose Deaths,57391.0
2018,RI,Number of Deaths,124953.0
2018,RI,Number of Drug Overdose Deaths,3906.0
2018,SC,Number of Deaths,592440.0
2018,SC,Number of Drug Overdose Deaths,12542.0
2018,SD,Number of Deaths,96887.0
2018,SD,Number of Drug Overdose Deaths,732.0
2018,TN,Number of Deaths,896800.0
2018,TN,Number of Drug Overdose Deaths,21758.0
2018,TX,Number of Deaths,2464268.0
2018,TX,Number of Drug Overdose Deaths,35934.0
2018,US,Number of Deaths,34181114.0
2018,US,Number of Drug Overdose Deaths,825995.0
2018,UT,Number of Deaths,227018.0
2018,UT,Number of Drug Overdose Deaths,7836.0
2018,VA,Number of Deaths,817646.0
2018,VA,Number of Drug Overdose Deaths,17155.0
2018,VT,Number of Deaths,69687.0
2018,VT,Number of Drug Overdose Deaths,1614.0
2018,WA,Number of Deaths,680952.0
2018,WA,Number of Drug Overdose Deaths,14024.0
2018,WI,Number of Deaths,640793.0
2018,WI,Number of Drug Overdose Deaths,13474.0
2018,WV,Number of Deaths,275716.0
2018,WV,Number of Drug Overdose Deaths,10965.0
2018,WY,Number of Deaths,54073.0
2018,WY,Number of Drug Overdose Deaths,763.0
2018,YC,Number of Deaths,659900.0
2018,YC,Number of Drug Overdose Deaths,18129.0
2019,AK,Number of Deaths,53484.0
2019,AK,Number of Drug Overdose Deaths,1544.0
2019,AL,Number of Deaths,634030.0
2019,AL,Number of Drug Overdose Deaths,8643.0
2019,AR,Number of Deaths,383804.0
2019,AR,Number of Drug Overdose Deaths,4739.0
2019,AZ,Number of Deaths,722289.0
2019,AZ,Number of Drug Overdose Deaths,21988.0
2019,CA,Number of Deaths,3219523.0
2019,CA,Number of Drug Overdose Deaths,70935.0
2019,CO,Number of Deaths,474111.0
2019,CO,Number of Drug Overdose Deaths,12262.0
2019,CT,Number of Deaths,379582.0
2019,CT,Number of Drug Overdose Deaths,13631.0
2019,DC,Number of Deaths,71722.0
2019,DC,Number of Drug Overdose Deaths,3800.0
2019,DE,Number of Deaths,111452.0
2019,DE,Number of Drug Overdose Deaths,4905.0
2019,FL,Number of Deaths,2490647.0
2019,FL,Number of Drug Overdose Deaths,61701.0
2019,GA,Number of Deaths,1023149.0
2019,GA,Number of Drug Overdose Deaths,16503.0
2019,HI,Number of Deaths,139941.0
2019,HI,Number of Drug Overdose Deaths,2750.0
2019,IA,Number of Deaths,362642.0
2019,IA,Number of Drug Overdose Deaths,3615.0
2019,ID,Number of Deaths,170651.0
2019,ID,Number of Drug Overdose Deaths,3060.0
2019,IL,Number of Deaths,1263452.0
2019,IL,Number of Drug Overdose Deaths,31908.0
2019,IN,Number of Deaths,790000.0
2019,IN,Number of Drug Overdose Deaths,19546.0
2019,KS,Number of Deaths,317138.0
2019,KS,Number of Drug Overdose Deaths,4433.0
2019,KY,Number of Deaths,580391.0
2019,KY,Number of Drug Overdose Deaths,15953.0
2019,LA,Number of Deaths,549248.0
2019,LA,Number of Drug Overdose Deaths,14106.0
2019,MA,Number of Deaths,715234.0
2019,MA,Number of Drug Overdose Deaths,26280.0
2019,MD,Number of Deaths,603342.0
2019,MD,Number of Drug Overdose Deaths,28002.0
2019,ME,Number of Deaths,177363.0
2019,ME,Number of Drug Overdose Deaths,3991.0
2019,MI,Number of Deaths,1159434.0
2019,MI,Number of Drug Overdose Deaths,28803.0
2019,MN,Number of Deaths,538459.0
2019,MN,Number of Drug Overdose Deaths,8585.0
2019,MO,Number of Deaths,772352.0
2019,MO,Number of Drug Overdose Deaths,19399.0
2019,MS,Number of Deaths,379916.0
2019,MS,Number of Drug Overdose Deaths,3816.0
2019,MT,Number of Deaths,123837.0
2019,MT,Number of Drug Overdose Deaths,1566.0
2019,NC,Number of Deaths,1145830.0
2019,NC,Number of Drug Overdose Deaths,27258.0
2019,ND,Number of Deaths,86122.0
2019,ND,Number of Drug Overdose Deaths,951.0
2019,NE,Number of Deaths,204979.0
2019,NE,Number of Drug Overdose Deaths,1747.0
2019,NH,Number of Deaths,149154.0
2019,NH,Number of Drug Overdose Deaths,5015.0
2019,NJ,Number of Deaths,889567.0
2019,NJ,Number of Drug Overdose Deaths,33118.0
2019,NM,Number of Deaths,223615.0
2019,NM,Number of Drug Overdose Deaths,6716.0
2019,NV,Number of Deaths,310841.0
2019,NV,Number of Drug Overdose Deaths,8917.0
2019,NY,Number of Deaths,1200924.0
2019,NY,Number of Drug Overdose Deaths,25479.0
2019,OH,Number of Deaths,1479820.0
2019,OH,Number of Drug Overdose Deaths,49592.0
2019,OK,Number of Deaths,473206.0
2019,OK,Number of Drug Overdose Deaths,7467.0
2019,OR,Number of Deaths,440492.0
2019,OR,Number of Drug Overdose Deaths,6926.0
2019,PA,Number of Deaths,1616471.0
2019,PA,Number of Drug Overdose Deaths,52089.0
2019,RI,Number of Deaths,126369.0
2019,RI,Number of Drug Overdose Deaths,4052.0
2019,SC,Number of Deaths,593922.0
2019,SC,Number of Drug Overdose Deaths,13150.0
2019,SD,Number of Deaths,99007.0
2019,SD,Number of Drug Overdose Deaths,882.0
2019,TN,Number of Deaths,897728.0
2019,TN,Number of Drug Overdose Deaths,23764.0
2019,TX,Number of Deaths,2442420.0
2019,TX,Number of Drug Overdose Deaths,35795.0
2019,US,Number of Deaths,34024454.0
2019,US,Number of Drug Overdose Deaths,822382.0
2019,UT,Number of Deaths,230380.0
2019,UT,Number of Drug Overdose Deaths,6984.0
2019,VA,Number of Deaths,825756.0
2019,VA,Number of Drug Overdose Deaths,17822.0
2019,VT,Number of Deaths,68254.0
2019,VT,Number of Drug Overdose Deaths,1615.0
2019,WA,Number of Deaths,691003.0
2019,WA,Number of Drug Overdose Deaths,14446.0
2019,WI,Number of Deaths,639111.0
2019,WI,Number of Drug Overdose Deaths,13617.0
2019,WV,Number of Deaths,273028.0
2019,WV,Number of Drug Overdose Deaths,10079.0
2019,WY,Number of Deaths,56144.0
2019,WY,Number of Drug Overdose Deaths,797.0
2019,YC,Number of Deaths,653118.0
2019,YC,Number of Drug Overdose Deaths,17640.0
2020,AK,Number of Deaths,55824.0
2020,AK,Number of Drug Overdose Deaths,1591.0
2020,AL,Number of Deaths,682214.0
2020,AL,Number of Drug Overdose Deaths,10624.0
2020,AR,Number of Deaths,407063.0
2020,AR,Number of Drug Overdose Deaths,5325.0
2020,AZ,Number of Deaths,810438.0
2020,AZ,Number of Drug Overdose Deaths,28466.0
2020,CA,Number of Deaths,3457384.0
2020,CA,Number of Drug Overdose Deaths,92812.0
2020,CO,Number of Deaths,517752.0
2020,CO,Number of Drug Overdose Deaths,16085.0
2020,CT,Number of Deaths,423064.0
2020,CT,Number of Drug Overdose Deaths,16012.0
2020,DC,Number of Deaths,83049.0
2020,DC,Number of Drug Overdose Deaths,5672.0
2020,DE,Number of Deaths,120656.0
2020,DE,Number of Drug Overdose Deaths,5555.0
2020,FL,Number of Deaths,2690005.0
2020,FL,Number of Drug Overdose Deaths,81365.0
2020,GA,Number of Deaths,1123026.0
2020,GA,Number of Drug Overdose Deaths,19642.0
2020,HI,Number of Deaths,141990.0
2020,HI,Number of Drug Overdose Deaths,3093.0
2020,IA,Number of Deaths,386605.0
2020,IA,Number of Drug Overdose Deaths,4804.0
2020,ID,Number of Deaths,179366.0
2020,ID,Number of Drug Overdose Deaths,3204.0
2020,IL,Number of Deaths,1388906.0
2020,IL,Number of Drug Overdose Deaths,39716.0
2020,IN,Number of Deaths,856652.0
2020,IN,Number of Drug Overdose Deaths,24290.0
2020,KS,Number of Deaths,334511.0
2020,KS,Number of Drug Overdose Deaths,4962.0
2020,KY,Number of Deaths,611029.0
2020,KY,Number of Drug Overdose Deaths,20842.0
2020,LA,Number of Deaths,617498.0
2020,LA,Number of Drug Overdose Deaths,19651.0
2020,MA,Number of Deaths,786423.0
2020,MA,Number of Drug Overdose Deaths,27305.0
2020,MD,Number of Deaths,657931.0
2020,MD,Number of Drug Overdose Deaths,30267.0
2020,ME,Number of Deaths,181156.0
2020,ME,Number of Drug Overdose Deaths,5295.0
2020,MI,Number of Deaths,1274048.0
2020,MI,Number of Drug Overdose Deaths,31110.0
2020,MN,Number of Deaths,575471.0
2020,MN,Number of Drug Overdose Deaths,11109.0
2020,MO,Number of Deaths,821033.0
2020,MO,Number of Drug Overdose Deaths,21847.0
2020,MS,Number of Deaths,417545.0
2020,MS,Number of Drug Overdose Deaths,5501.0
2020,MT,Number of Deaths,128925.0
2020,MT,Number of Drug Overdose Deaths,1766.0
2020,NC,Number of Deaths,1218301.0
2020,NC,Number of Drug Overdose Deaths,32319.0
2020,ND,Number of Deaths,93500.0
2020,ND,Number of Drug Overdose Deaths,1321.0
2020,NE,Number of Deaths,213911.0
2020,NE,Number of Drug Overdose Deaths,2147.0
2020,NH,Number of Deaths,154505.0
2020,NH,Number of Drug Overdose Deaths,4879.0
2020,NJ,Number of Deaths,1053349.0
2020,NJ,Number of Drug Overdose Deaths,34886.0
2020,NM,Number of Deaths,242589.0
2020,NM,Number of Drug Overdose Deaths,8388.0
2020,NV,Number of Deaths,336611.0
2020,NV,Number of Drug Overdose Deaths,9411.0
2020,NY,Number of Deaths,1337095.0
2020,NY,Number of Drug Overdose Deaths,30517.0
2020,OH,Number of Deaths,1559384.0
2020,OH,Number of Drug Overdose Deaths,57382.0
2020,OK,Number of Deaths,498585.0
2020,OK,Number of Drug Overdose Deaths,8300.0
2020,OR,Number of Deaths,460202.0
2020,OR,Number of Drug Overdose Deaths,8465.0
2020,PA,Number of Deaths,1721397.0
2020,PA,Number of Drug Overdose Deaths,58887.0
2020,RI,Number of Deaths,135515.0
2020,RI,Number of Drug Overdose Deaths,4311.0
2020,SC,Number of Deaths,651475.0
2020,SC,Number of Drug Overdose Deaths,17551.0
2020,SD,Number of Deaths,105304.0
2020,SD,Number of Drug Overdose Deaths,1018.0
2020,TN,Number of Deaths,960023.0
2020,TN,Number of Drug Overdose Deaths,31681.0
2020,TX,Number of Deaths,2691024.0
